a)

select title, name from film JOIN language ORDER BY name;

b) 

mysql> select title from actor JOIN film_actor ON actor.actor_id=film_actor.actor_id JOIN film ON film_actor.film_id=film.film_id WHERE last_name='Temple';

c)

mysql> select first_name, last_name from actor JOIN film_actor ON actor.actor_id=film_actor.actor_id JOIN film ON film_actor.film_id=film.film_id WHERE title='Ghost Groundhog';

d)

mysql> Select COUNT(name) from film_category JOIN category ON category.category_id=film_category.category_id WHERE name='Horror';
+-------------+
| COUNT(name) |
+-------------+
|          56 |
+-------------+
1 row in set (0.00 sec)

e) 
mysql> Select title,name from film_category JOIN category ON category.category_id=film_category.category_id JOIN film ON film.film_id=film_category.film_id WHERE name='Horror';
+-----------------------------+--------+
| title                       | name   |
+-----------------------------+--------+
| ACE GOLDFINGER              | Horror |
| AFFAIR PREJUDICE            | Horror |
| AIRPORT POLLOCK             | Horror |
| ALABAMA DEVIL               | Horror |
| ALI FOREVER                 | Horror |
| ANALYZE HOOSIERS            | Horror |
| ANYTHING SAVANNAH           | Horror |
| ARABIA DOGMA                | Horror |
| ARACHNOPHOBIA ROLLERCOASTER | Horror |
| BEHAVIOR RUNAWAY            | Horror |
| BOWFINGER GABLES            | Horror |
| CARRIE BUNCH                | Horror |
| COMMANDMENTS EXPRESS        | Horror |
| DESERT POSEIDON             | Horror |
| DRUMS DYNAMITE              | Horror |
| EGYPT TENENBAUMS            | Horror |
| ELEPHANT TROJAN             | Horror |
| FAMILY SWEET                | Horror |
| FIDELITY DEVIL              | Horror |
| FREDDY STORM                | Horror |
| GASLIGHT CRUSADE            | Horror |
| HIGH ENCINO                 | Horror |
| JAPANESE RUN                | Horror |
| KARATE MOON                 | Horror |
| KENTUCKIAN GIANT            | Horror |
| LADY STAGE                  | Horror |
| LOLA AGENT                  | Horror |
| LOVE SUICIDES               | Horror |
| MONTEREY LABYRINTH          | Horror |
| MOTIONS DETAILS             | Horror |
| PANIC CLUB                  | Horror |
| PARIS WEEKEND               | Horror |
| PATTON INTERVIEW            | Horror |
| PULP BEVERLY                | Horror |
| REAP UNFAITHFUL             | Horror |
| REEF SALUTE                 | Horror |
| ROCK INSTINCT               | Horror |
| ROLLERCOASTER BRINGING      | Horror |
| RULES HUMAN                 | Horror |
| SIMON NORTH                 | Horror |
| SINNERS ATLANTIS            | Horror |
| SLEEPING SUSPECTS           | Horror |
| SPIRIT FLINTSTONES          | Horror |
| STRANGERS GRAFFITI          | Horror |
| STREETCAR INTENTIONS        | Horror |
| SWARM GOLD                  | Horror |
| TARZAN VIDEOTAPE            | Horror |
| TEMPLE ATTRACTION           | Horror |
| TEXAS WATCH                 | Horror |
| TRAIN BUNCH                 | Horror |
| TREASURE COMMAND            | Horror |
| UNDEFEATED DALMATIONS       | Horror |
| WATERSHIP FRONTIER          | Horror |
| WORLD LEATHERNECKS          | Horror |
| YENTL IDAHO                 | Horror |
| ZHIVAGO CORE                | Horror |
+-----------------------------+--------+
56 rows in set (0.00 sec)
